(200) := [-6.54127366634616969065,-6.54127366630854023554] + [0.00000045388665724448, 0.00000045388665724450]
.(eps0) + [-0.00000031519096707627, -0.00000031519096707624]
.(eps1) + [-0.00000043533695361703, -0.00000043533695361700]
.(eps2) + [0.00000014260037086087, 0.00000014260037086089]
.(eps3) + [-0.00000014364556104731, -0.00000014364556104731]
.(eps4) + [-0.00000076743045172940, -0.00000076743045172933]
.(eps5) + [0.00000042125726593411, 0.00000042125726593414]
.(eps6) + [0.00000053332463109317, 0.00000053332463109331]
.(eps7) + [-0.00000023602432774316, -0.00000023602432774310]
.(eps8) + [-0.00000127833393246798, -0.00000127833393246772]
.(eps9) + [-0.00000024370800055384, -0.00000024370800055378]
.(eps10) + [0.00000050705140776183, 0.00000050705140776203]
.(eps11) + [-0.00000003505384707143, -0.00000003505384707133]
.(eps12) + [0.00000161572978515230, 0.00000161572978515273]
.(eps13) + [-0.00000032815481733251, -0.00000032815481733243]
.(eps14) + [-0.00000098305620302265, -0.00000098305620302243]
.(eps15) + [0.00000022146201348894, 0.00000022146201348901]
.(eps16) + [0.00000183340425019555, 0.00000183340425019575]
.(eps17) + [-0.00000056604504852507, -0.00000056604504852498]
.(eps18) + [-0.00000123623909291530, -0.00000123623909291520]
.(eps19) + [0.00000019240785716844, 0.00000019240785716848]
.(eps20) + [0.00000054685259733672, 0.00000054685259733682]
.(eps21) + [-0.00000024660735493717, -0.00000024660735493713]
.(eps22) + [-0.00000051431960782618, -0.00000051431960782613]
.(eps23) + [0.00000004487191584550, 0.00000004487191584552]
.(eps24) + [-0.00000015848937688408, -0.00000015848937688404]
.(eps25) + [-0.00000014571018433812, -0.00000014571018433810]
.(eps26) + [0.00000109708150654457, 0.00000109708150654461]
.(eps27) + [0.00000097825570586620, 0.00000097825570586624]
.(eps28) + [-0.00000043162621056601, -0.00000043162621056594]
.(eps29) + [-0.00000017085315029934, -0.00000017085315029931]
.(eps30) + [0.00000035824591375922, 0.00000035824591375926]
.(eps31) + [0.00000018084507917913, 0.00000018084507917918]
.(eps32) + [-0.00000022013714661133, -0.00000022013714661121]
.(eps33) + [0.00000027216664987724, 0.00000027216664987737]
.(eps34) + [0.00000037892865987798, 0.00000037892865987816]
.(eps35) + [0.00000046261166258430, 0.00000046261166258457]
.(eps36) + [-0.00000062306850972389, -0.00000062306850972369]
.(eps37) + [-0.00000041814018839295, -0.00000041814018839272]
.(eps38) + [-0.00000140815479651054, -0.00000140815479651029]
.(eps39) + [-0.00000137731966493327, -0.00000137731966493283]
.(eps40) + [-0.00000078421226276056, -0.00000078421226276035]
.(eps41) + [-0.00000105015449978017, -0.00000105015449977990]
.(eps42) + [0.00000011343105536530, 0.00000011343105536550]
.(eps43) + [0.00000011679415754278, 0.00000011679415754308]
.(eps44) + [-0.00000034524994871818, -0.00000034524994871801]
.(eps45) + [-0.00000064114005971707, -0.00000064114005971685]
.(eps46) + [-0.00000034229320664896, -0.00000034229320664884]
.(eps47) + [-0.00000037293420922733, -0.00000037293420922716]
.(eps48) + [-0.00000003140443973173, -0.00000003140443973164]
.(eps49) + [-0.00000018953679967720, -0.00000018953679967710]
.(eps50) + [0.00000003788832158521, 0.00000003788832158526]
.(eps51) + [0.00000021370796471945, 0.00000021370796471952]
.(eps52) + [0.00000012365041840218, 0.00000012365041840227]
.(eps53) + [0.00000114929074994471, 0.00000114929074994499]
.(eps54) + [0.00000057998060643656, 0.00000057998060643684]
.(eps55) + [-0.00000065869376413810, -0.00000065869376413806]
.(eps56) + [-0.00000001267741606757, -0.00000001267741606748]
.(eps57) + [-0.00002236167635278010, -0.00002236167635277889]
.(eps58) + [-0.00000073711907296945, -0.00000073711907296939]
.(eps59) + [-0.00005500772864495589, -0.00005500772864495352]
.(eps60) + [-0.00000028804348942465, -0.00000028804348942449]
.(eps61) + [-0.00004412115577119531, -0.00004412115577118956]
.(eps62) + [-0.00000067382550603516, -0.00000067382550603494]
.(eps63) + [-0.00000379465753190268, -0.00000379465753189888]
.(eps64) + [-0.00000135222000845269, -0.00000135222000845241]
.(eps65) + [0.00000404199346395054, 0.00000404199346395793]
.(eps66) + [-0.00000047323228281447, -0.00000047323228281411]
.(eps67) + [0.00002051022716967798, 0.00002051022716968241]
.(eps68) + [0.00000132387184872008, 0.00000132387184872038]
.(eps69) + [0.00002772213974845103, 0.00002772213974845626]
.(eps70) + [-0.00000051151513420263, -0.00000051151513420238]
.(eps71) + [0.00000470582253139650, 0.00000470582253140093]
.(eps72) + [-0.00000012274127723157, -0.00000012274127723127]
.(eps73) + [0.00002556221537933042, 0.00002556221537933377]
.(eps74) + [0.00000074999259129511, 0.00000074999259129526]
.(eps75) + [0.00000878633819133017, 0.00000878633819133216]
.(eps76) + [-0.00000000659888507678, -0.00000000659888507665]
.(eps77) + [-0.00000406098481494960, -0.00000406098481494844]
.(eps78) + [-0.00000004685545609530, -0.00000004685545609523]
.(eps79) + [0.00000432687630507117, 0.00000432687630507163]
.(eps80) + [-0.00000068790177393846, -0.00000068790177393834]
.(eps81) + [0.00000108325940095706, 0.00000108325940095717]
.(eps82) + [0.00000072258176308119, 0.00000072258176308129]
.(eps83) + [0.00000074706093055138, 0.00000074706093055140]
.(eps84) + [-0.00000020215305709644, -0.00000020215305709637]
.(eps85) + [-0.00001254183615076972, -0.00001254183615076855]
.(eps86) + [-0.00005693297253091311, -0.00005693297253090579]
.(eps87) + [-0.00000000698372513799, -0.00000000698372513788]
.(eps88) + [0.00004196048949284203, 0.00004196048949286146]
.(eps89) + [0.00001491005716464479, 0.00001491005716464687]
.(eps90) + [-0.00012647884053547687, -0.00012647884053543565]
.(eps91) + [0.00000193720301170067, 0.00000193720301170112]
.(eps92) + [0.00003973544631322401, 0.00003973544631326077]
