(50) := [-4.23186359814207158080,-4.23186359813426093978] + [0.00045295707053049522, 0.00045295707053055751]
.(eps0) + [0.00245643605333502628, 0.00245643605333514164]
.(eps1) + [-0.00062124915209646415, -0.00062124915209639172]
.(eps2) + [0.00198876854343471533, 0.00198876854343484240]
.(eps3) + [0.00066963755059281250, 0.00066963755059289956]
.(eps4) + [0.00018379642289659434, 0.00018379642289665009]
.(eps5) + [0.00112706444892690683, 0.00112706444892697903]
.(eps6) + [-0.00073123056338156387, -0.00073123056338148353]
.(eps7) + [0.00024143167678714728, 0.00024143167678721608]
.(eps8) + [0.00036629599822566445, 0.00036629599822572760]
.(eps9) + [-0.00067517337918447173, -0.00067517337918439909]
.(eps10) + [0.00057069608742186195, 0.00057069608742190922]
.(eps11) + [0.00326111003441659177, 0.00326111003441669585]
.(eps12) + [-0.00157255690393893468, -0.00157255690393884122]
.(eps13) + [-0.00142404028097762908, -0.00142404028097754017]
.(eps14) + [-0.00160592383136098264, -0.00160592383136088094]
.(eps15) + [-0.00107228247744992413, -0.00107228247744986147]
.(eps16) + [0.00095523935481684700, 0.00095523935481692561]
.(eps17) + [0.00017215576486660106, 0.00017215576486668188]
.(eps18) + [0.00062193766424619931, 0.00062193766424628280]
.(eps19) + [0.00019897319386165337, 0.00019897319386171653]
.(eps20) + [0.00076486065949634504, 0.00076486065949640196]
.(eps21) + [-0.00110518646519985517, -0.00110518646519976952]
.(eps22) + [-0.00080456158202352515, -0.00080456158202345956]
.(eps23) + [-0.00001866629951007972, -0.00001866629951002014]
.(eps24) + [0.00024775050497243538, 0.00024775050497249593]
.(eps25) + [-0.00242961539905024639, -0.00242961539905012713]
.(eps26) + [0.00007120255543377136, 0.00007120255543384175]
.(eps27) + [-0.00027301025055970863, -0.00027301025055965350]
.(eps28) + [-0.00145156524268050973, -0.00145156524268044901]
.(eps29) + [0.00100946309721033369, 0.00100946309721041436]
.(eps30) + [-0.00023321355967017908, -0.00023321355967012398]
.(eps31) + [0.00160174500317309364, 0.00160174500317317127]
.(eps32) + [0.00094928791574706883, 0.00094928791574714874]
.(eps33) + [0.00214069423328360192, 0.00214069423328369776]
.(eps34) + [0.00059192828165957417, 0.00059192828165964779]
.(eps35) + [0.00143653889532498907, 0.00143653889532506041]
.(eps36) + [-0.00089418957157424983, -0.00089418957157417328]
.(eps37) + [-0.00281932180258160280, -0.00281932180258149221]
.(eps38) + [-0.00132758815035504372, -0.00132758815035497216]
.(eps39) + [-0.00038741796210378903, -0.00038741796210367611]
.(eps40) + [0.00207053280623938075, 0.00207053280623947052]
.(eps41) + [0.00262113756646259857, 0.00262113756646270569]
.(eps42) + [-0.00147811047966442486, -0.00147811047966434549]
.(eps43) + [-0.00090693599531109904, -0.00090693599531100927]
.(eps44) + [0.00097556025427711314, 0.00097556025427719044]
.(eps45) + [0.00280217964126854881, 0.00280217964126865810]
.(eps46) + [0.00018876425195592053, 0.00018876425195599813]
.(eps47) + [0.00271677160711562014, 0.00271677160711572032]
.(eps48) + [-0.00149034691275721099, -0.00149034691275714485]
.(eps49) + [-0.00100022180652029816, -0.00100022180652022292]
.(eps50) + [-0.00115122578739465845, -0.00115122578739457583]
.(eps51) + [0.00303187666198159257, 0.00303187666198170793]
.(eps52) + [0.00043018559406234107, 0.00043018559406239463]
.(eps53) + [-0.00314311086635797294, -0.00314311086635783200]
.(eps54) + [-0.00064286194722620968, -0.00064286194722613378]
.(eps55) + [-0.00109090366180351005, -0.00109090366180342309]
.(eps56) + [0.00063013728551898283, 0.00063013728551905731]
.(eps57) + [0.00176703258916905337, 0.00176703258916913729]
.(eps58) + [0.00091572575588494095, 0.00091572575588502975]
.(eps59) + [-0.00012922544152072813, -0.00012922544152064964]
.(eps60) + [0.00166475447470876954, 0.00166475447470884283]
.(eps61) + [-0.00158269959885826258, -0.00158269959885817997]
.(eps62) + [0.00058902757726169006, 0.00058902757726175717]
.(eps63) + [0.00006149820761518739, 0.00006149820761525311]
.(eps64) + [0.00032414031129837900, 0.00032414031129847295]
.(eps65) + [0.00097704394485573416, 0.00097704394485581830]
.(eps66) + [-0.00156060746572689377, -0.00156060746572680747]
.(eps67) + [0.00036780168941747863, 0.00036780168941758429]
.(eps68) + [0.00027421745298702007, 0.00027421745298707184]
.(eps69) + [0.00291084357401654067, 0.00291084357401665602]
.(eps70) + [0.00120449649050157989, 0.00120449649050164646]
.(eps71) + [0.00117473237429032633, 0.00117473237429040396]
.(eps72) + [-0.00132112233451347517, -0.00132112233451337911]
.(eps73) + [0.00076466248529160198, 0.00076466248529170455]
.(eps74) + [-0.00069617947581203018, -0.00069617947581194399]
.(eps75) + [-0.00065059424067915303, -0.00065059424067909308]
.(eps76) + [0.00038685935037412997, 0.00038685935037419329]
.(eps77) + [0.00114090361750069226, 0.00114090361750078095]
.(eps78) + [-0.00021123092007007895, -0.00021123092007000593]
.(eps79) + [-0.00013587968029659855, -0.00013587968029652675]
.(eps80) + [0.00080359593053656463, 0.00080359593053663218]
.(eps81) + [0.00018957638983697518, 0.00018957638983704568]
.(eps82) + [-0.00155401292557787499, -0.00155401292557779150]
.(eps83) + [-0.00005112229948373763, -0.00005112229948367350]
.(eps84) + [-0.00174998138953587518, -0.00174998138953580558]
.(eps85) + [0.00170231176548852823, 0.00170231176548862190]
.(eps86) + [-0.00138614182115271182, -0.00138614182115263462]
.(eps87) + [-0.00127136689888665641, -0.00127136689888656707]
.(eps88) + [0.00154714100205305796, 0.00154714100205313103]
.(eps89) + [-0.00064662553037648866, -0.00064662553037642209]
.(eps90) + [-0.00022595300676361620, -0.00022595300676354779]
.(eps91) + [-0.00107016849483815919, -0.00107016849483810671]
.(eps92) + [-0.00160364067228512810, -0.00160364067228505047]
.(eps93) + [0.00059864040521268123, 0.00059864040521273663]
.(eps94) + [-0.00080892429177337459, -0.00080892429177329154]
.(eps95) + [0.00122885202106806863, 0.00122885202106814583]
.(eps96) + [-0.00070187122838676519, -0.00070187122838666978]
.(eps97) + [-0.00186819433080353440, -0.00186819433080345114]
.(eps98) + [-0.00143726151566953442, -0.00143726151566943988]
.(eps99) + [0.00143926528150583916, 0.00143926528150590920]
.(eps100) + [0.00026795738940891818, 0.00026795738940898530]
.(eps101) + [0.00200176203788517702, 0.00200176203788527243]
.(eps102) + [0.00071963745902898526, 0.00071963745902906126]
.(eps103) + [0.00125074840123962301, 0.00125074840123972232]
.(eps104) + [0.00212382914014889622, 0.00212382914014902155]
.(eps105) + [0.00224859087901742045, 0.00224859087901753711]
.(eps106) + [0.00038198036901940626, 0.00038198036901946936]
.(eps107) + [-0.00120097966367042679, -0.00120097966367032748]
.(eps108) + [-0.00001240526073902021, -0.00001240526073893876]
.(eps109) + [-0.00070127204878963895, -0.00070127204878957054]
.(eps110) + [0.00106848662944357279, 0.00106848662944366755]
.(eps111) + [0.00254768947111305711, 0.00254768947111314254]
.(eps112) + [0.00045419650711516245, 0.00045419650711524593]
.(eps113) + [0.00051279790164578804, 0.00051279790164586676]
.(eps114) + [-0.00061794862235595203, -0.00061794862235586172]
.(eps115) + [-0.00154236845597605413, -0.00154236845597595915]
.(eps116) + [-0.00075331746818722616, -0.00075331746818714832]
.(eps117) + [-0.00120274246277311249, -0.00120274246277303291]
.(eps118) + [0.00151764256348400819, 0.00151764256348410751]
.(eps119) + [0.00022881853284376159, 0.00022881853284381637]
.(eps120) + [0.00040630568427102703, 0.00040630568427109539]
.(eps121) + [-0.00196989701000156941, -0.00196989701000144798]
.(eps122) + [0.00002772907877069805, 0.00002772907877080986]
.(eps123) + [0.00049040613365105646, 0.00049040613365115371]
.(eps124) + [0.00126421022173263940, 0.00126421022173271985]
.(eps125) + [-0.00001881928954589748, -0.00001881928954582668]
.(eps126) + [0.00190349165005197839, 0.00190349165005208117]
.(eps127) + [-0.00095770910800148357, -0.00095770910800137341]
.(eps128) + [0.00243840650115881557, 0.00243840650115893961]
.(eps129) + [0.00127775874018273492, 0.00127775874018282599]
.(eps130) + [0.00020970330825387991, 0.00020970330825396093]
.(eps131) + [0.00128792298842087179, 0.00128792298842096763]
.(eps132) + [-0.00005516897330045650, -0.00005516897330034908]
