Abstraction output file: /home/u1411251/Documents/Phd/tools/deeppoly/outfiles/fppolyForward.txt
Network file: /home/u1411251/Documents/Phd/tools/deeppoly/../networks/mnist_relu_3_50.tf
Dataset type: MNIST
Dataset file: /home/u1411251/Documents/Phd/tools/deeppoly/../dataset/mnist_test.csv
Epsilon: 0.03
Is small test case: False
Weight matrix shape: {784,  50}
Bias matrix shape: {50}
Weight matrix shape: {50, 50}
Bias matrix shape: {50}
Weight matrix shape: {50, 10}
Bias matrix shape: {10}
Predicted, actual label: (7,7)
Layer index: -1
0, 0.24451, 0.30451
1, 0, 0.03
2, 0, 0.03
3, 0, 0.03
4, 0, 0.03
5, 0, 0.03
6, 0, 0.03
7, 0, 0.03
8, 0, 0.03
9, 0, 0.03
10, 0, 0.03
11, 0, 0.03
12, 0, 0.03
13, 0, 0.03
14, 0, 0.03
15, 0, 0.03
16, 0, 0.03
17, 0, 0.03
18, 0, 0.03
19, 0, 0.03
20, 0, 0.03
21, 0, 0.03
22, 0, 0.03
23, 0, 0.03
24, 0, 0.03
25, 0, 0.03
26, 0, 0.03
27, 0, 0.03
28, 0, 0.03
29, 0, 0.03
30, 0, 0.03
31, 0, 0.03
32, 0, 0.03
33, 0, 0.03
34, 0, 0.03
35, 0, 0.03
36, 0, 0.03
37, 0, 0.03
38, 0, 0.03
39, 0, 0.03
40, 0, 0.03
41, 0, 0.03
42, 0, 0.03
43, 0, 0.03
44, 0, 0.03
45, 0, 0.03
46, 0, 0.03
47, 0, 0.03
48, 0, 0.03
49, 0, 0.03
50, 0, 0.03
51, 0, 0.03
52, 0, 0.03
53, 0, 0.03
54, 0, 0.03
55, 0, 0.03
56, 0, 0.03
57, 0, 0.03
58, 0, 0.03
59, 0, 0.03
60, 0, 0.03
61, 0, 0.03
62, 0, 0.03
63, 0, 0.03
64, 0, 0.03
65, 0, 0.03
66, 0, 0.03
67, 0, 0.03
68, 0, 0.03
69, 0, 0.03
70, 0, 0.03
71, 0, 0.03
72, 0, 0.03
73, 0, 0.03
74, 0, 0.03
75, 0, 0.03
76, 0, 0.03
77, 0, 0.03
78, 0, 0.03
79, 0, 0.03
80, 0, 0.03
81, 0, 0.03
82, 0, 0.03
83, 0, 0.03
84, 0, 0.03
85, 0, 0.03
86, 0, 0.03
87, 0, 0.03
88, 0, 0.03
89, 0, 0.03
90, 0, 0.03
91, 0, 0.03
92, 0, 0.03
93, 0, 0.03
94, 0, 0.03
95, 0, 0.03
96, 0, 0.03
97, 0, 0.03
98, 0, 0.03
99, 0, 0.03
100, 0, 0.03
101, 0, 0.03
102, 0, 0.03
103, 0, 0.03
104, 0, 0.03
105, 0, 0.03
106, 0, 0.03
107, 0, 0.03
108, 0, 0.03
109, 0, 0.03
110, 0, 0.03
111, 0, 0.03
112, 0, 0.03
113, 0, 0.03
114, 0, 0.03
115, 0, 0.03
116, 0, 0.03
117, 0, 0.03
118, 0, 0.03
119, 0, 0.03
120, 0, 0.03
121, 0, 0.03
122, 0, 0.03
123, 0, 0.03
124, 0, 0.03
125, 0, 0.03
126, 0, 0.03
127, 0, 0.03
128, 0, 0.03
129, 0, 0.03
130, 0, 0.03
131, 0, 0.03
132, 0, 0.03
133, 0, 0.03
134, 0, 0.03
135, 0, 0.03
136, 0, 0.03
137, 0, 0.03
138, 0, 0.03
139, 0, 0.03
140, 0, 0.03
141, 0, 0.03
142, 0, 0.03
143, 0, 0.03
144, 0, 0.03
145, 0, 0.03
146, 0, 0.03
147, 0, 0.03
148, 0, 0.03
149, 0, 0.03
150, 0, 0.03
151, 0, 0.03
152, 0, 0.03
153, 0, 0.03
154, 0, 0.03
155, 0, 0.03
156, 0, 0.03
157, 0, 0.03
158, 0, 0.03
159, 0, 0.03
160, 0, 0.03
161, 0, 0.03
162, 0, 0.03
163, 0, 0.03
164, 0, 0.03
165, 0, 0.03
166, 0, 0.03
167, 0, 0.03
168, 0, 0.03
169, 0, 0.03
170, 0, 0.03
171, 0, 0.03
172, 0, 0.03
173, 0, 0.03
174, 0, 0.03
175, 0, 0.03
176, 0, 0.03
177, 0, 0.03
178, 0, 0.03
179, 0, 0.03
180, 0, 0.03
181, 0, 0.03
182, 0, 0.03
183, 0, 0.03
184, 0, 0.03
185, 0, 0.03
186, 0, 0.03
187, 0, 0.03
188, 0, 0.03
189, 0, 0.03
190, 0, 0.03
191, 0, 0.03
192, 0, 0.03
193, 0, 0.03
194, 0, 0.03
195, 0, 0.03
196, 0, 0.03
197, 0, 0.03
198, 0, 0.03
199, 0, 0.03
200, 0, 0.03
201, 0, 0.03
202, 0.299412, 0.359412
203, 0.69549, 0.75549
204, 0.593529, 0.653529
205, 0.562157, 0.622157
206, 0.205294, 0.265294
207, 0.111176, 0.171176
208, 0, 0.03
209, 0, 0.03
210, 0, 0.03
211, 0, 0.03
212, 0, 0.03
213, 0, 0.03
214, 0, 0.03
215, 0, 0.03
216, 0, 0.03
217, 0, 0.03
218, 0, 0.03
219, 0, 0.03
220, 0, 0.03
221, 0, 0.03
222, 0, 0.03
223, 0, 0.03
224, 0, 0.03
225, 0, 0.03
226, 0, 0.03
227, 0, 0.03
228, 0, 0.03
229, 0, 0.03
230, 0.840588, 0.900588
231, 0.966078, 1
232, 0.966078, 1
233, 0.966078, 1
234, 0.966078, 1
235, 0.915098, 0.975098
236, 0.746471, 0.806471
237, 0.746471, 0.806471
238, 0.746471, 0.806471
239, 0.746471, 0.806471
240, 0.746471, 0.806471
241, 0.746471, 0.806471
242, 0.746471, 0.806471
243, 0.746471, 0.806471
244, 0.636667, 0.696667
245, 0.173922, 0.233922
246, 0, 0.03
247, 0, 0.03
248, 0, 0.03
249, 0, 0.03
250, 0, 0.03
251, 0, 0.03
252, 0, 0.03
253, 0, 0.03
254, 0, 0.03
255, 0, 0.03
256, 0, 0.03
257, 0, 0.03
258, 0.232745, 0.292745
259, 0.417059, 0.477059
260, 0.252353, 0.312353
261, 0.417059, 0.477059
262, 0.609216, 0.669216
263, 0.860196, 0.920196
264, 0.966078, 1
265, 0.852353, 0.912353
266, 0.966078, 1
267, 0.966078, 1
268, 0.966078, 1
269, 0.950392, 1
270, 0.868039, 0.928039
271, 0.966078, 1
272, 0.966078, 1
273, 0.51902, 0.57902
274, 0, 0.03
275, 0, 0.03
276, 0, 0.03
277, 0, 0.03
278, 0, 0.03
279, 0, 0.03
280, 0, 0.03
281, 0, 0.03
282, 0, 0.03
283, 0, 0.03
284, 0, 0.03
285, 0, 0.03
286, 0, 0.03
287, 0, 0.03
288, 0, 0.03
289, 0, 0.03
290, 0, 0.03
291, 0.0366667, 0.0966667
292, 0.228824, 0.288824
293, 0.024902, 0.084902
294, 0.232745, 0.292745
295, 0.232745, 0.292745
296, 0.232745, 0.292745
297, 0.201373, 0.261373
298, 0.0523529, 0.112353
299, 0.89549, 0.95549
300, 0.966078, 1
301, 0.385686, 0.445686
302, 0, 0.03
303, 0, 0.03
304, 0, 0.03
305, 0, 0.03
306, 0, 0.03
307, 0, 0.03
308, 0, 0.03
309, 0, 0.03
310, 0, 0.03
311, 0, 0.03
312, 0, 0.03
313, 0, 0.03
314, 0, 0.03
315, 0, 0.03
316, 0, 0.03
317, 0, 0.03
318, 0, 0.03
319, 0, 0.03
320, 0, 0.03
321, 0, 0.03
322, 0, 0.03
323, 0, 0.03
324, 0, 0.03
325, 0, 0.03
326, 0.29549, 0.35549
327, 0.962157, 1
328, 0.789608, 0.849608
329, 0.0405882, 0.100588
330, 0, 0.03
331, 0, 0.03
332, 0, 0.03
333, 0, 0.03
334, 0, 0.03
335, 0, 0.03
336, 0, 0.03
337, 0, 0.03
338, 0, 0.03
339, 0, 0.03
340, 0, 0.03
341, 0, 0.03
342, 0, 0.03
343, 0, 0.03
344, 0, 0.03
345, 0, 0.03
346, 0, 0.03
347, 0, 0.03
348, 0, 0.03
349, 0, 0.03
350, 0, 0.03
351, 0, 0.03
352, 0, 0.03
353, 0.0562745, 0.116275
354, 0.883725, 0.943725
355, 0.97, 1
356, 0.29549, 0.35549
357, 0, 0.03
358, 0, 0.03
359, 0, 0.03
360, 0, 0.03
361, 0, 0.03
362, 0, 0.03
363, 0, 0.03
364, 0, 0.03
365, 0, 0.03
366, 0, 0.03
367, 0, 0.03
368, 0, 0.03
369, 0, 0.03
370, 0, 0.03
371, 0, 0.03
372, 0, 0.03
373, 0, 0.03
374, 0, 0.03
375, 0, 0.03
376, 0, 0.03
377, 0, 0.03
378, 0, 0.03
379, 0, 0.03
380, 0, 0.03
381, 0.475882, 0.535882
382, 0.966078, 1
383, 0.903333, 0.963333
384, 0.142549, 0.202549
385, 0, 0.03
386, 0, 0.03
387, 0, 0.03
388, 0, 0.03
389, 0, 0.03
390, 0, 0.03
391, 0, 0.03
392, 0, 0.03
393, 0, 0.03
394, 0, 0.03
395, 0, 0.03
396, 0, 0.03
397, 0, 0.03
398, 0, 0.03
399, 0, 0.03
400, 0, 0.03
401, 0, 0.03
402, 0, 0.03
403, 0, 0.03
404, 0, 0.03
405, 0, 0.03
406, 0, 0.03
407, 0, 0.03
408, 0.201373, 0.261373
409, 0.946471, 1
410, 0.966078, 1
411, 0.213137, 0.273137
412, 0, 0.03
413, 0, 0.03
414, 0, 0.03
415, 0, 0.03
416, 0, 0.03
417, 0, 0.03
418, 0, 0.03
419, 0, 0.03
420, 0, 0.03
421, 0, 0.03
422, 0, 0.03
423, 0, 0.03
424, 0, 0.03
425, 0, 0.03
426, 0, 0.03
427, 0, 0.03
428, 0, 0.03
429, 0, 0.03
430, 0, 0.03
431, 0, 0.03
432, 0, 0.03
433, 0, 0.03
434, 0, 0.03
435, 0, 0.03
436, 0.491569, 0.551569
437, 0.966078, 1
438, 0.703333, 0.763333
439, 0, 0.0496078
440, 0, 0.03
441, 0, 0.03
442, 0, 0.03
443, 0, 0.03
444, 0, 0.03
445, 0, 0.03
446, 0, 0.03
447, 0, 0.03
448, 0, 0.03
449, 0, 0.03
450, 0, 0.03
451, 0, 0.03
452, 0, 0.03
453, 0, 0.03
454, 0, 0.03
455, 0, 0.03
456, 0, 0.03
457, 0, 0.03
458, 0, 0.03
459, 0, 0.03
460, 0, 0.03
461, 0, 0.03
462, 0, 0.03
463, 0.00529412, 0.0652941
464, 0.773922, 0.833922
465, 0.942549, 1
466, 0.197451, 0.257451
467, 0, 0.03
468, 0, 0.03
469, 0, 0.03
470, 0, 0.03
471, 0, 0.03
472, 0, 0.03
473, 0, 0.03
474, 0, 0.03
475, 0, 0.03
476, 0, 0.03
477, 0, 0.03
478, 0, 0.03
479, 0, 0.03
480, 0, 0.03
481, 0, 0.03
482, 0, 0.03
483, 0, 0.03
484, 0, 0.03
485, 0, 0.03
486, 0, 0.03
487, 0, 0.03
488, 0, 0.03
489, 0, 0.03
490, 0, 0.03
491, 0.464118, 0.524118
492, 0.966078, 1
493, 0.683725, 0.743725
494, 0, 0.03
495, 0, 0.03
496, 0, 0.03
497, 0, 0.03
498, 0, 0.03
499, 0, 0.03
500, 0, 0.03
501, 0, 0.03
502, 0, 0.03
503, 0, 0.03
504, 0, 0.03
505, 0, 0.03
506, 0, 0.03
507, 0, 0.03
508, 0, 0.03
509, 0, 0.03
510, 0, 0.03
511, 0, 0.03
512, 0, 0.03
513, 0, 0.03
514, 0, 0.03
515, 0, 0.03
516, 0, 0.03
517, 0, 0.03
518, 0.264118, 0.324118
519, 0.954314, 1
520, 0.911176, 0.971176
521, 0.193529, 0.253529
522, 0, 0.03
523, 0, 0.03
524, 0, 0.03
525, 0, 0.03
526, 0, 0.03
527, 0, 0.03
528, 0, 0.03
529, 0, 0.03
530, 0, 0.03
531, 0, 0.03
532, 0, 0.03
533, 0, 0.03
534, 0, 0.03
535, 0, 0.03
536, 0, 0.03
537, 0, 0.03
538, 0, 0.03
539, 0, 0.03
540, 0, 0.03
541, 0, 0.03
542, 0, 0.03
543, 0, 0.03
544, 0, 0.03
545, 0.0445098, 0.10451
546, 0.836667, 0.896667
547, 0.966078, 1
548, 0.62098, 0.68098
549, 0, 0.03
550, 0, 0.03
551, 0, 0.03
552, 0, 0.03
553, 0, 0.03
554, 0, 0.03
555, 0, 0.03
556, 0, 0.03
557, 0, 0.03
558, 0, 0.03
559, 0, 0.03
560, 0, 0.03
561, 0, 0.03
562, 0, 0.03
563, 0, 0.03
564, 0, 0.03
565, 0, 0.03
566, 0, 0.03
567, 0, 0.03
568, 0, 0.03
569, 0, 0.03
570, 0, 0.03
571, 0, 0.03
572, 0, 0.0417647
573, 0.766078, 0.826078
574, 0.966078, 1
575, 0.828824, 0.888824
576, 0.107255, 0.167255
577, 0, 0.03
578, 0, 0.03
579, 0, 0.03
580, 0, 0.03
581, 0, 0.03
582, 0, 0.03
583, 0, 0.03
584, 0, 0.03
585, 0, 0.03
586, 0, 0.03
587, 0, 0.03
588, 0, 0.03
589, 0, 0.03
590, 0, 0.03
591, 0, 0.03
592, 0, 0.03
593, 0, 0.03
594, 0, 0.03
595, 0, 0.03
596, 0, 0.03
597, 0, 0.03
598, 0, 0.03
599, 0, 0.03
600, 0.11902, 0.17902
601, 0.966078, 1
602, 0.966078, 1
603, 0.271961, 0.331961
604, 0, 0.03
605, 0, 0.03
606, 0, 0.03
607, 0, 0.03
608, 0, 0.03
609, 0, 0.03
610, 0, 0.03
611, 0, 0.03
612, 0, 0.03
613, 0, 0.03
614, 0, 0.03
615, 0, 0.03
616, 0, 0.03
617, 0, 0.03
618, 0, 0.03
619, 0, 0.03
620, 0, 0.03
621, 0, 0.03
622, 0, 0.03
623, 0, 0.03
624, 0, 0.03
625, 0, 0.03
626, 0, 0.03
627, 0.0915686, 0.151569
628, 0.848431, 0.908431
629, 0.966078, 1
630, 0.42098, 0.48098
631, 0, 0.0339216
632, 0, 0.03
633, 0, 0.03
634, 0, 0.03
635, 0, 0.03
636, 0, 0.03
637, 0, 0.03
638, 0, 0.03
639, 0, 0.03
640, 0, 0.03
641, 0, 0.03
642, 0, 0.03
643, 0, 0.03
644, 0, 0.03
645, 0, 0.03
646, 0, 0.03
647, 0, 0.03
648, 0, 0.03
649, 0, 0.03
650, 0, 0.03
651, 0, 0.03
652, 0, 0.03
653, 0, 0.03
654, 0, 0.03
655, 0.491569, 0.551569
656, 0.966078, 1
657, 0.966078, 1
658, 0.173922, 0.233922
659, 0, 0.03
660, 0, 0.03
661, 0, 0.03
662, 0, 0.03
663, 0, 0.03
664, 0, 0.03
665, 0, 0.03
666, 0, 0.03
667, 0, 0.03
668, 0, 0.03
669, 0, 0.03
670, 0, 0.03
671, 0, 0.03
672, 0, 0.03
673, 0, 0.03
674, 0, 0.03
675, 0, 0.03
676, 0, 0.03
677, 0, 0.03
678, 0, 0.03
679, 0, 0.03
680, 0, 0.03
681, 0, 0.03
682, 0.209216, 0.269216
683, 0.91902, 0.97902
684, 0.966078, 1
685, 0.966078, 1
686, 0.173922, 0.233922
687, 0, 0.03
688, 0, 0.03
689, 0, 0.03
690, 0, 0.03
691, 0, 0.03
692, 0, 0.03
693, 0, 0.03
694, 0, 0.03
695, 0, 0.03
696, 0, 0.03
697, 0, 0.03
698, 0, 0.03
699, 0, 0.03
700, 0, 0.03
701, 0, 0.03
702, 0, 0.03
703, 0, 0.03
704, 0, 0.03
705, 0, 0.03
706, 0, 0.03
707, 0, 0.03
708, 0, 0.03
709, 0, 0.03
710, 0.44451, 0.50451
711, 0.966078, 1
712, 0.966078, 1
713, 0.828824, 0.888824
714, 0.126863, 0.186863
715, 0, 0.03
716, 0, 0.03
717, 0, 0.03
718, 0, 0.03
719, 0, 0.03
720, 0, 0.03
721, 0, 0.03
722, 0, 0.03
723, 0, 0.03
724, 0, 0.03
725, 0, 0.03
726, 0, 0.03
727, 0, 0.03
728, 0, 0.03
729, 0, 0.03
730, 0, 0.03
731, 0, 0.03
732, 0, 0.03
733, 0, 0.03
734, 0, 0.03
735, 0, 0.03
736, 0, 0.03
737, 0, 0.03
738, 0.44451, 0.50451
739, 0.966078, 1
740, 0.781765, 0.841765
741, 0.0405882, 0.100588
742, 0, 0.03
743, 0, 0.03
744, 0, 0.03
745, 0, 0.03
746, 0, 0.03
747, 0, 0.03
748, 0, 0.03
749, 0, 0.03
750, 0, 0.03
751, 0, 0.03
752, 0, 0.03
753, 0, 0.03
754, 0, 0.03
755, 0, 0.03
756, 0, 0.03
757, 0, 0.03
758, 0, 0.03
759, 0, 0.03
760, 0, 0.03
761, 0, 0.03
762, 0, 0.03
763, 0, 0.03
764, 0, 0.03
765, 0, 0.03
766, 0, 0.03
767, 0, 0.03
768, 0, 0.03
769, 0, 0.03
770, 0, 0.03
771, 0, 0.03
772, 0, 0.03
773, 0, 0.03
774, 0, 0.03
775, 0, 0.03
776, 0, 0.03
777, 0, 0.03
778, 0, 0.03
779, 0, 0.03
780, 0, 0.03
781, 0, 0.03
782, 0, 0.03
783, 0, 0.03
Layer index: 0
0, -inf, inf
1, -inf, inf
2, -inf, inf
3, -inf, inf
4, -inf, inf
5, -inf, inf
6, -inf, inf
7, -inf, inf
8, -inf, inf
9, -inf, inf
10, -inf, inf
11, -inf, inf
12, -inf, inf
13, -inf, inf
14, -inf, inf
15, -inf, inf
16, -inf, inf
17, -inf, inf
18, -inf, inf
19, -inf, inf
20, -inf, inf
21, -inf, inf
22, -inf, inf
23, -inf, inf
24, -inf, inf
25, -inf, inf
26, -inf, inf
27, -inf, inf
28, -inf, inf
29, -inf, inf
30, -inf, inf
31, -inf, inf
32, -inf, inf
33, -inf, inf
34, -inf, inf
35, -inf, inf
36, -inf, inf
37, -inf, inf
38, -inf, inf
39, -inf, inf
40, -inf, inf
41, -inf, inf
42, -inf, inf
43, -inf, inf
44, -inf, inf
45, -inf, inf
46, -inf, inf
47, -inf, inf
48, -inf, inf
49, -inf, inf
Layer index: 1
0, -inf, inf
1, -inf, inf
2, -inf, inf
3, -inf, inf
4, -inf, inf
5, -inf, inf
6, -inf, inf
7, -inf, inf
8, -inf, inf
9, -inf, inf
10, -inf, inf
11, -inf, inf
12, -inf, inf
13, -inf, inf
14, -inf, inf
15, -inf, inf
16, -inf, inf
17, -inf, inf
18, -inf, inf
19, -inf, inf
20, -inf, inf
21, -inf, inf
22, -inf, inf
23, -inf, inf
