(50) := [-3.88483863075014035359,-3.88483863074106494650] + [0.00137841284066440450, 0.00137841284066455151]
.(eps0) + [0.00462658311907972013, 0.00462658311907997253]
.(eps1) + [-0.00099699269482196335, -0.00099699269482180830]
.(eps2) + [0.00294853701111746610, 0.00294853701111773151]
.(eps3) + [0.00076115547872195316, 0.00076115547872213346]
.(eps4) + [0.00061503263876611775, 0.00061503263876624666]
.(eps5) + [0.00209183522882963299, 0.00209183522882979562]
.(eps6) + [-0.00082164844044433466, -0.00082164844044417767]
.(eps7) + [0.00058945984872077972, 0.00058945984872092034]
.(eps8) + [-0.00006990320467958595, -0.00006990320467945762]
.(eps9) + [-0.00188871904219327954, -0.00188871904219311864]
.(eps10) + [0.00118924864849289649, 0.00118924864849300361]
.(eps11) + [0.00576903401232345924, 0.00576903401232368736]
.(eps12) + [-0.00334612944592578087, -0.00334612944592556967]
.(eps13) + [-0.00196044822038335311, -0.00196044822038316662]
.(eps14) + [-0.00308364036989392615, -0.00308364036989371538]
.(eps15) + [-0.00178998602533908665, -0.00178998602533895871]
.(eps16) + [0.00126083817978102473, 0.00126083817978119018]
.(eps17) + [0.00019734253684138942, 0.00019734253684156007]
.(eps18) + [0.00142826791829299546, 0.00142826791829317435]
.(eps19) + [0.00036385215632520031, 0.00036385215632533946]
.(eps20) + [0.00113007452889312527, 0.00113007452889324172]
.(eps21) + [-0.00174198332270487530, -0.00174198332270470638]
.(eps22) + [-0.00050987967091212812, -0.00050987967091200474]
.(eps23) + [0.00023852646358896632, 0.00023852646358909179]
.(eps24) + [0.00075462393949368061, 0.00075462393949380345]
.(eps25) + [-0.00411019211235261368, -0.00411019211235236041]
.(eps26) + [0.00013854078360631988, 0.00013854078360646237]
.(eps27) + [-0.00082776469552883519, -0.00082776469552871560]
.(eps28) + [-0.00270019716974652032, -0.00270019716974638458]
.(eps29) + [0.00207365506788771259, 0.00207365506788787955]
.(eps30) + [-0.00061365034286147259, -0.00061365034286134649]
.(eps31) + [0.00237898382616652527, 0.00237898382616669137]
.(eps32) + [0.00200372386592091506, 0.00200372386592109287]
.(eps33) + [0.00340540567311588489, 0.00340540567311606790]
.(eps34) + [0.00081339696460316219, 0.00081339696460330986]
.(eps35) + [0.00213280312219504788, 0.00213280312219519099]
.(eps36) + [-0.00161969613314168550, -0.00161969613314152417]
.(eps37) + [-0.00430635150557947751, -0.00430635150557925113]
.(eps38) + [-0.00194243807186107427, -0.00194243807186093592]
.(eps39) + [-0.00101679649715674257, -0.00101679649715650383]
.(eps40) + [0.00375591133953580206, 0.00375591133953597770]
.(eps41) + [0.00461990313397121072, 0.00461990313397144925]
.(eps42) + [-0.00226911615312825601, -0.00226911615312809858]
.(eps43) + [-0.00050346837511374038, -0.00050346837511357613]
.(eps44) + [0.00222551087405134562, 0.00222551087405150955]
.(eps45) + [0.00481480023488664675, 0.00481480023488686619]
.(eps46) + [0.00063666783390981278, 0.00063666783390996674]
.(eps47) + [0.00411954759572909138, 0.00411954759572929521]
.(eps48) + [-0.00299392204744458774, -0.00299392204744444549]
.(eps49) + [-0.00204396699325615867, -0.00204396699325598823]
.(eps50) + [-0.00179940630569221213, -0.00179940630569205253]
.(eps51) + [0.00539732814591744118, 0.00539732814591768404]
.(eps52) + [0.00108986806183758033, 0.00108986806183769287]
.(eps53) + [-0.00597050048176488330, -0.00597050048176458059]
.(eps54) + [-0.00135660291263748982, -0.00135660291263732979]
.(eps55) + [-0.00129894194775840654, -0.00129894194775823069]
.(eps56) + [0.00143501408332448780, 0.00143501408332466648]
.(eps57) + [0.00369272028744991113, 0.00369272028745010369]
.(eps58) + [0.00080938703181579215, 0.00080938703181595402]
.(eps59) + [0.00022098587174584656, 0.00022098587174600464]
.(eps60) + [0.00288723310180977276, 0.00288723310180993192]
.(eps61) + [-0.00304237454192915956, -0.00304237454192896918]
.(eps62) + [0.00070538559020105741, 0.00070538559020118654]
.(eps63) + [-0.00016003587443044045, -0.00016003587443030284]
